
/*
	Copyright 2015 Comcast Cable Communications Management, LLC
	___________________________________________________________________
	Licensed under the Apache License, Version 2.0 (the "License")
	you may not use this file except in compliance with the License.
	You may obtain a copy of the License at
	http://www.apache.org/licenses/LICENSE-2.0
	Unless required by applicable law or agreed to in writing, software
	distributed under the License is distributed on an "AS IS" BASIS,
	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
	See the License for the specific language governing permissions and
	limitations under the License.
	
	@author Maurice Garcia (maurice.garcia.2015@gmail.com)

*/

PacketCable-2.0 {
	TelephonyConfigFileBeginEnd 1;	 /* TLV: [254]*/
	Snmp11 mib-2.140.1.1.6.0 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.10.1.14.0 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.3.1.2.3.12.7.0 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.3.1.2.3.12.8.0 Integer32 "-2";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.3.1.1.2.1.2.1 OctetString "ims.comcast.net";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.3.1.1.4.1.2.1.1 Integer32 "16";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.11.1.51.0 HexString "cf:20:00:00";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.11.1.52.0 OctetString "zxcvzxcvzxvczxcvzxcvzxcv";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.2.1.6.1 OctetString "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.2.1.6.2 OctetString "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.4.1.2.1.1 Gauge32 "4491";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.4.1.2.2.1 Gauge32 "4491";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.4.1.3.1.1 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.4.1.3.2.1 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.4.1.4.1.1 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.4.1.4.2.1 Gauge32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.4.1.5.1.1 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.4.1.1.4.1.9.1.1 Integer32 "4";	 /* TLV: [11]*/
