
/*
	Copyright 2015 Comcast Cable Communications Management, LLC
	___________________________________________________________________
	Licensed under the Apache License, Version 2.0 (the "License")
	you may not use this file except in compliance with the License.
	You may obtain a copy of the License at
	http://www.apache.org/licenses/LICENSE-2.0
	Unless required by applicable law or agreed to in writing, software
	distributed under the License is distributed on an "AS IS" BASIS,
	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
	See the License for the specific language governing permissions and
	limitations under the License.
	
	@author Maurice Garcia (maurice.garcia.2015@gmail.com)

*/

Docsis {
	NetworkAccess 1;	 /* TLV: [3]*/
	Snmp11 docsDevNmAccessIp.1 IpAddress "0.0.0.0";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessIpMask.1 IpAddress "0.0.0.0";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessCommunity.1 OctetString "ReadWrite";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessControl.1 Integer32 "3";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessInterfaces.1 HexString "40:00";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessStatus.1 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessIp.2 IpAddress "0.0.0.0";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessIpMask.2 IpAddress "0.0.0.0";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessCommunity.2 OctetString "ReadOnly";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessControl.2 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessInterfaces.2 HexString "40:00";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessStatus.2 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessIp.3 IpAddress "100.100.100.100";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessIpMask.3 IpAddress "255.255.255.255";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessCommunity.3 OctetString "RORORORO";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessControl.3 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessInterfaces.3 HexString "40:00";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessStatus.3 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessIp.4 IpAddress "100.100.100.100";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessIpMask.4 IpAddress "255.255.255.255";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessCommunity.4 OctetString "RWRWRWRW";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessControl.4 Integer32 "3";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessInterfaces.4 HexString "40:00";	 /* TLV: [11]*/
	Snmp11 docsDevNmAccessStatus.4 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCUnmatchedAction.0 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCStatus.16 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCIfIndex.16 Integer32 "0";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCProtocolType.16 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCProtocol.16 Integer32 "2048";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCStatus.18 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCIfIndex.18 Integer32 "0";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCProtocolType.18 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCProtocol.18 Integer32 "2054";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCStatus.20 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCIfIndex.20 Integer32 "0";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCProtocolType.20 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 docsDevFilterLLCProtocol.20 Integer32 "34525";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.1.3.1.1.2.3.67.0 Integer32 "2";	 /* TLV: [11]*/

	BaselinePrivacyConfigSetting {
		AuthorizeWaitTimeout 10;	 /* TLV: [17.1]*/
		ReauthorizeWaitTimeout 10;	 /* TLV: [17.2]*/
		AuthorizationGraceTime 600;	 /* TLV: [17.3]*/
		OperationalWaitTimeout 10;	 /* TLV: [17.4]*/
		RekeyWaitTimeout 10;	 /* TLV: [17.5]*/
		TEKGraceTime 600;	 /* TLV: [17.6]*/
		AuthorizeRejectWaitTimeout 60;	 /* TLV: [17.7]*/
		SAMapWaitTimeout 1;	 /* TLV: [17.8]*/
		SAMapMaxRetries 4;	 /* TLV: [17.9]*/
	}

